Family,Genus,CommonName,Species,Species (ITIS),HomeRange_ha,Low_range,High_range,N_groups,Mean_individuals,Method,Alternative_HomeRange_ha,Alternative_HomeRange_method,Study_duration_months,Refs
Lepilemuridae,Lepilemur,Bemaraha_Sportive_Lemur,Lepilemur_randrianasoloi,Lepilemur_randrianasoloi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lepilemuridae,Lepilemur,Red_tailed_Sportive_Lemur,Lepilemur_ruficaudatus,Lepilemur_ruficaudatus,0.8,NI,NI,NI,46,Kernel density estimators,NI,NI,48,79
Lepilemuridae,Lepilemur,Sahamalaza_Sportive_Lemur,Lepilemur_sahamalazensis,Lepilemur_sahamalazensis,0.84,0.18,4.04,NI,8,Minimum convex polygon,NI,NI,9,350
Lepilemuridae,Lepilemur,Masoala_Sportive_Lemur,Lepilemur_scottorum,Lepilemur_scottorum,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lepilemuridae,Lepilemur,Seal_s_Sportive_Lemur,Lepilemur_seali,Lepilemur_seali,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lepilemuridae,Lepilemur,Sahafary_Sportive_Lemur,Lepilemur_septentrionalis,Lepilemur_septentrionalis,1,NI,NI,NI,NI,NI,NI,NI,NI,80
Lepilemuridae,Lepilemur,Sahafary_Sportive_Lemur,Lepilemur_septentrionalis,Lepilemur_septentrionalis,0.7,NI,NI,NI,NI,NI,NI,NI,NI,277
Lepilemuridae,Lepilemur,Nosy_Be_Sportive_Lemur,Lepilemur_tymerlachsoni,Lepilemur_tymerlachsoni,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lepilemuridae,Lepilemur,Wright_s_Sportive_Lemur,Lepilemur_wrightae,Lepilemur_wrightae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Lophocebus,Gray_cheeked_Mangabey,Lophocebus_albigena,Lophocebus_albigena,167,NI,NI,NI,NI,NI,NI,NI,NI,520
Cercopithecidae,Lophocebus,Gray_cheeked_Mangabey,Lophocebus_albigena,Lophocebus_albigena,190.5,156,225,2,20,Other,NI,Minimum convex polygon,18,744
Cercopithecidae,Lophocebus,Northern_Black_Crested_Mangabey,Lophocebus_aterrimus,Lophocebus_aterrimus,59,48,70,1,NI,NI,NI,NI,NI,743
Cercopithecidae,Lophocebus,Johnston_s_Mangabey,Lophocebus_johnstoni,Lophocebus_johnstoni,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Lophocebus,Southern_Back_Crested_Mangabey,Lophocebus_opdenboschi,Lophocebus_opdenboschi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Lophocebus,Rusty_mantled_Mangabey,Lophocebus_osmani,Lophocebus_osmani,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Lophocebus,Ugandan_Crested_Mangabey,Lophocebus_ugandae,Lophocebus_ugandae,155,NI,NI,NI,NI,NI,NI,NI,NI,895
Lorisidae,Loris,Gray_Slender_Loris,Loris_lydekkerianus,Loris_lydekkerianus,27.2,12.6,37.5,NI,NI,NI,NI,NI,NI,748
Lorisidae,Loris,Gray_Slender_Loris,Loris_lydekkerianus,Loris_lydekkerianus,2.6,1.6,3.6,2,3.5,Minimum convex polygon,NI,NI,11,747
Lorisidae,Loris,Red_Slender_Loris,Loris_tardigradus,Loris_tardigradus,5,NI,NI,1,22,Minimum convex polygon,NI,Kernel density estimators,12,751
Lorisidae,Loris,Red_Slender_Loris,Loris_tardigradus,Loris_tardigradus,2.4,NI,NI,NI,NI,NI,NI,NI,NI,1159
Cercopithecidae,Macaca,Stump_tailed_Macaque,Macaca_arctoides,Macaca_arctoides,461.5,NI,NI,NI,NI,NI,NI,NI,NI,1160
Cercopithecidae,Macaca,Assamese_Macaque,Macaca_assamensis,Macaca_assamensis,433.5,352,515,1,64,Kernel density estimators,NI,NI,76,81
Cercopithecidae,Macaca,Assamese_Macaque,Macaca_assamensis,Macaca_assamensis,207.8,65.6,350,2,NI,NI,NI,NI,NI,82
Cercopithecidae,Macaca,Assamese_Macaque,Macaca_assamensis,Macaca_assamensis,59,53,65,2,14.5,Grid cell approach,NI,NI,12,83
Cercopithecidae,Macaca,Taiwanese_Macaque,Macaca_cyclopis,Macaca_cyclopis,120,NI,NI,1,40,NI,NI,NI,NI,754
Cercopithecidae,Macaca,Taiwanese_Macaque,Macaca_cyclopis,Macaca_cyclopis,200,NI,NI,1,40-50,NI,NI,NI,1,1190
Cercopithecidae,Macaca,Taiwanese_Macaque,Macaca_cyclopis,Macaca_cyclopis,97,NI,NI,1,21,NI,NI,NI,NI,1191
Cercopithecidae,Macaca,Long_tailed_Macaque,Macaca_fascicularis,Macaca_fascicularis,157,14,300,5,NI,NI,NI,NI,NI,758
Cercopithecidae,Macaca,Japanese_Macaque,Macaca_fuscata,Macaca_fuscata,23.95,3.9,44,NI,NI,NI,NI,NI,NI,1160
Cercopithecidae,Macaca,Japanese_Macaque,Macaca_fuscata,Macaca_fuscata,366,NI,NI,1,37,NI,NI,NI,12,1192
Cercopithecidae,Macaca,Japanese_Macaque,Macaca_fuscata,Macaca_fuscata,950,450,1550,5,104.3,NI,NI,NI,33,1193
Cercopithecidae,Macaca,Japanese_Macaque,Macaca_fuscata,Macaca_fuscata,153.3,130,170,3,11.6,NI,NI,NI,NI,1194
Cercopithecidae,Macaca,Japanese_Macaque,Macaca_fuscata,Macaca_fuscata,80,NI,NI,1,47,NI,NI,NI,10,1195
Cercopithecidae,Macaca,Heck_s_Macaque,Macaca_hecki,Macaca_hecki,100,NI,NI,NI,NI,NI,NI,NI,NI,915
Cercopithecidae,Macaca,Northern_Pig_tailed_Macaque,Macaca_leonina,Macaca_leonina,215,83,347,7,23.3,NI,NI,NI,36,764
Cercopithecidae,Macaca,White_cheeked_Macaque,Macaca_leucogenys,Macaca_leucogenys,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Macaca,Moor_Macaque,Macaca_maura,Macaca_maura,20,NI,NI,NI,NI,NI,NI,NI,NI,767
Cercopithecidae,Macaca,Rhesus_Macaque,Macaca_mulatta,Macaca_mulatta,47.75,25.5,70,1,41,NI,NI,NI,12,769
Cercopithecidae,Macaca,Rhesus_Macaque,Macaca_mulatta,Macaca_mulatta,83,1,300,2,14.5,NI,NI,NI,36,770
Cercopithecidae,Macaca,Arunachal_Macaque,Macaca_munzala,Macaca_munzala,26,24,28,1,22,Minimum convex polygon,NI,Other,2,84
Cercopithecidae,Macaca,Arunachal_Macaque,Macaca_munzala,Macaca_munzala,13.5,11,16,1,13,Minimum convex polygon,NI,Other,2,84
Cercopithecidae,Macaca,Sunda_Pig_tailed_Macaque,Macaca_nemestrina,Macaca_nemestrina,314.3,50,828,3,NI,NI,NI,NI,29,772
Cercopithecidae,Macaca,Sunda_Pig_tailed_Macaque,Macaca_nemestrina,Macaca_nemestrina,140,127,153,3,68,Grid cell approach,NI,NI,17,773
Cercopithecidae,Macaca,Crested_Macaque,Macaca_nigra,Macaca_nigra,216,114,341,3,63.8,Minimum convex polygon,NI,NI,18,774
Cercopithecidae,Macaca,Gorontalo_Macaque,Macaca_nigrescens,Macaca_nigrescens,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Macaca,Booted_Macaque,Macaca_ochreata,Macaca_ochreata,57,29,85,NI,NI,NI,NI,NI,NI,777
Cercopithecidae,Macaca,Pagai_Macaque,Macaca_pagensis,Macaca_pagensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Macaca,Bonnet_Macaque,Macaca_radiata,Macaca_radiata,26,NI,NI,1,27,NI,NI,NI,30,781
Cercopithecidae,Macaca,Siberut_Macaque,Macaca_siberu,Macaca_siberu,125,NI,NI,NI,NI,NI,NI,NI,NI,915
Cercopithecidae,Macaca,Siberut_Macaque,Macaca_siberu,Macaca_siberu,134.9,NI,NI,1,29,Minimum convex polygon,84.1,Kernel density estimators,12,782
Cercopithecidae,Macaca,Lion_tailed_Macaque,Macaca_silenus,Macaca_silenus,125,NI,NI,NI,NI,NI,NI,NI,NI,784
Cercopithecidae,Macaca,Lion_tailed_Macaque,Macaca_silenus,Macaca_silenus,500,NI,NI,1,NI,NI,NI,NI,12,785
Cercopithecidae,Macaca,Toque_Macaque,Macaca_sinica,Macaca_sinica,66,17,115,15,20.6,NI,NI,NI,12,85
Cercopithecidae,Macaca,Barbary_Macaque,Macaca_sylvanus,Macaca_sylvanus,725,307,901,5,24,NI,NI,NI,24,790
Cercopithecidae,Macaca,Barbary_Macaque,Macaca_sylvanus,Macaca_sylvanus,350,200,500,NI,NI,NI,NI,NI,NI,791
Cercopithecidae,Macaca,Tibetan_Macaque,Macaca_thibetana,Macaca_thibetana,1106,NI,NI,NI,NI,NI,NI,NI,NI,915
Cercopithecidae,Macaca,Tibetan_Macaque,Macaca_thibetana,Macaca_thibetana,3000,NI,NI,6,38.3,NI,NI,NI,4,1197
Cercopithecidae,Macaca,Tonkean_Macaque,Macaca_tonkeana,Macaca_tonkeana,104.75,66.75,142.75,2,17.25,NI,NI,NI,18,794
Cercopithecidae,Mandrillus,Drill,Mandrillus_leucophaeus,Mandrillus_leucophaeus,2750,500,5000,NI,NI,NI,NI,NI,NI,87
Cercopithecidae,Mandrillus,Mandrill,Mandrillus_sphinx,Mandrillus_sphinx,4000,NI,NI,NI,NI,NI,NI,NI,NI,1012
Cercopithecidae,Mandrillus,Mandrill,Mandrillus_sphinx,Mandrillus_sphinx,1705,500,2850,4,15-95,NI,NI,NI,27,86
Cercopithecidae,Mandrillus,Mandrill,Mandrillus_sphinx,Mandrillus_sphinx,790,NI,NI,1,552,Minimum polygon,NI,NI,1,799
Cercopithecidae,Mandrillus,Mandrill,Mandrillus_sphinx,Mandrillus_sphinx,18147,NI,NI,NI,NI,NI,NI,NI,NI,800
Callitrichidae,Mico,Rio_Acarí_Marmoset,Mico_acariensis,Mico_acariensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Callitrichidae,Mico,Silvery_Marmoset,Mico_argentatus,Mico_argentatus,10.5,NI,NI,4,NI,NI,NI,NI,NI,801
Callitrichidae,Mico,Silvery_Marmoset,Mico_argentatus,Mico_argentatus,14.9,NI,NI,2,NI,NI,NI,NI,NI,802
Callitrichidae,Mico,Silvery_Marmoset,Mico_argentatus,Mico_argentatus,11.03,4,24,NI,NI,NI,NI,NI,NI,808
Callitrichidae,Mico,Silvery_Marmoset,Mico_argentatus,Mico_argentatus,15.5,NI,NI,1,06-sep,Grid cell approach,NI,NI,11,1198
Callitrichidae,Mico,Silvery_Marmoset,Mico_argentatus,Mico_argentatus,35,NI,NI,NI,NI,NI,NI,NI,NI,88
Callitrichidae,Mico,Golden_white_Tassel_ear_Marmoset,Mico_chrysoleucos,Mico_chrysoleucos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Callitrichidae,Mico,Snethlage_s_Marmoset,Mico_emiliae,Mico_emiliae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Callitrichidae,Mico,Santarém_Marmoset,Mico_humeralifer,Mico_humeralifer,13.8,NI,NI,1,11,Grid cell approach,NI,NI,7,89
Callitrichidae,Mico,Santarém_Marmoset,Mico_humeralifer,Mico_humeralifer,28,NI,NI,NI,NI,NI,NI,NI,NI,28
Callitrichidae,Mico,Black_crowned_Dwarf_Marmoset,NA,Mico_humilis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Callitrichidae,Mico,Rio_Aripuanã_Marmoset,Mico_intermedius,Mico_intermedius,25.17,22.1,28.25,2,sep-15,Grid cell approach,NI,NI,12,90
Callitrichidae,Mico,Golden_white_Bare_ear_Marmoset,Mico_leucippe,Mico_leucippe,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Callitrichidae,Mico,Marca_s_Marmoset,Mico_marcai,Mico_marcai,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Callitrichidae,Mico,Maués_Marmoset,Mico_mauesi,Mico_mauesi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Callitrichidae,Mico,Black_tailed_Marmoset,Mico_melanurus,Mico_melanurus,429.5,72,427,NI,4,Minimum convex polygon,NI,Other,8,91
Callitrichidae,Mico,Black_tailed_Marmoset,Mico_melanurus,Mico_melanurus,14,NI,NI,NI,NI,NI,NI,NI,NI,92
Callitrichidae,Mico,Black_headed_Marmoset,Mico_nigriceps,Mico_nigriceps,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Callitrichidae,Mico,Rondon_s_Marmoset,Mico_rondoni,Mico_rondoni,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Callitrichidae,Mico,Sateré_Marmoset,Mico_saterei,Mico_saterei,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus,Montagne_d_Ambre_Mouse_Lemur,Microcebus_arnholdi,Microcebus_arnholdi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus,Madame_Berthe_s_Mouse_Lemur,Microcebus_berthae,Microcebus_berthae,3.7,2.5,4.9,NI,9,Minimum convex polygon,NI,NI,4,814
Cheirogaleidae,Microcebus,Bongolava_Mouse_Lemur,Microcebus_bongolavensis,Microcebus_bongolavensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus, Nosy_Boraha_Mouse_Lemur,NA,Microcebus_boraha,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus,Ambarijeby_Mouse_Lemur,Microcebus_danfossi,Microcebus_danfossi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus,Ganzhorn's_Mouse_Lemur,NA,Microcebus_ganzhorni,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus,Gerp_s_Mouse_Lemur,Microcebus_gerpi,Microcebus_gerpi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus,Gray_brown_Mouse_Lemur,Microcebus_griseorufus,Microcebus_griseorufus,0.3,NI,NI,NI,NI,NI,NI,NI,NI,1162
Cheirogaleidae,Microcebus,Gray_brown_Mouse_Lemur,Microcebus_griseorufus,Microcebus_griseorufus,0.66,0.43,0.9,NI,26,Minimum convex polygon,NI,NI,48,354
Cheirogaleidae,Microcebus,Jolly_s_Mouse_Lemur,Microcebus_jollyae,Microcebus_jollyae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus,Goodman_s_Mouse_Lemur,Microcebus_lehilahytsara,Microcebus_lehilahytsara,0.35,0.1,0.6,NI,10,Grid cell approach,NI,NI,2,93
Cheirogaleidae,Microcebus,Anjiahely_Mouse_Lemur,Microcebus_macarthurii,Microcebus_macarthurii,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus,Nosy_Be_Mouse_Lemur,Microcebus_mamiratra,Microcebus_mamiratra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus,Bemanasy_Mouse_Lemur,NA,Microcebus_manitatra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus,Margot_Marsh_s_Mouse_Lemur,Microcebus_margotmarshae,Microcebus_margotmarshae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus,Marohita_Mouse_Lemur,Microcebus_marohita,Microcebus_marohita,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus,Mittermeier_s_Mouse_Lemur,Microcebus_mittermeieri,Microcebus_mittermeieri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus,Gray_Mouse_Lemur,Microcebus_murinus,Microcebus_murinus,1.75,0.7,2.8,NI,28,Minimum convex polygon,NI,NI,3,94
Cheirogaleidae,Microcebus,Gray_Mouse_Lemur,Microcebus_murinus,Microcebus_murinus,1.5,NI,NI,NI,12,Minimum convex polygon,NI,NI,19,95
Cheirogaleidae,Microcebus,Peters_s_Mouse_Lemur,Microcebus_myoxinus,Microcebus_myoxinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus,Golden_brown_Mouse_Lemur,Microcebus_ravelobensis,Microcebus_ravelobensis,0.57,0.54,0.61,NI,42,Minimum convex polygon,NI,NI,12,1199
Cheirogaleidae,Microcebus,Rufous_Mouse_Lemur,Microcebus_rufus,Microcebus_rufus,1,NI,NI,NI,20,Other,NI,NI,9,97
Cheirogaleidae,Microcebus,Rufous_Mouse_Lemur,Microcebus_murinus,Microcebus_murinus,2.5,1.6,3.5,8,NI,NI,NI,NI,3,98
Cheirogaleidae,Microcebus,Sambirano_Mouse_Lemur,Microcebus_sambiranensis,Microcebus_sambiranensis,1.2,0.9,1.5,NI,NI,NI,NI,NI,NI,826
Cheirogaleidae,Microcebus,Simmons_s_Mouse_Lemur,Microcebus_simmonsi,Microcebus_simmonsi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus,Anosi_Mouse_lemur,Microcebus_tanosi,Microcebus_tanosi,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Microcebus,Tavaratra_Mouse_Lemur,Microcebus_tavaratra,Microcebus_tavaratra,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Miopithecus,Northern_Talapoin_Monkey,Miopithecus_ogouensis,Miopithecus_ogouensis,300,100,500,NI,NI,NI,NI,NI,NI,155
Cercopithecidae,Miopithecus,Northern_Talapoin_Monkey,Miopithecus_ogouensis,Miopithecus_ogouensis,125,110,140,3,NI,NI,NI,NI,NI,830
Cercopithecidae,Miopithecus,Southern_Talapoin_Monkey,Miopithecus_talapoin,Miopithecus_talapoin,311,122,500,NI,NI,NI,NI,NI,NI,832
Cheirogaleidae,Mirza,Coquerel_s_Giant_Mouse_Lemur,Mirza_coquereli,Mirza_coquereli,2.5,NI,NI,NI,NI,NI,NI,NI,NI,67
Cheirogaleidae,Mirza,Coquerel_s_Giant_Mouse_Lemur,Mirza_coquereli,Mirza_coquereli,4,3,10.75,NI,18,Minimum convex polygon,NI,NI,10,1201
Cheirogaleidae,Mirza,Northern_Giant_Mouse_Lemur,Mirza_zaza,Mirza_zaza,1.66,0.97,2.34,2,NI,Minimum convex polygon,NI,Kernel density estimators,3,1202
Cercopithecidae,Nasalis,Proboscis_Monkey,Nasalis_larvatus,Nasalis_larvatus,900,NI,NI,6,NI,NI,NI,NI,NI,837
Cercopithecidae,Nasalis,Proboscis_Monkey,Nasalis_larvatus,Nasalis_larvatus,131.25,125,137.5,4,NI,NI,NI,NI,NI,836
Hylobatidae,Nomascus,Northern_Yellow_cheeked_Crested_Gibbon,Nomascus_annamensis,Nomascus_annamensis,50,NI,NI,NI,NI,NI,NI,NI,NI,1082
Hylobatidae,Nomascus,Northern_Yellow_cheeked_Crested_Gibbon,Nomascus_annamensis,Nomascus_annamensis,127,NI,NI,1,4,Other,NI,NI,36,1203
Hylobatidae,Nomascus,Western_Black_Crested_Gibbon,Nomascus_concolor,Nomascus_concolor,87,NI,NI,1,NI,NI,NI,NI,NI,838
Hylobatidae,Nomascus,Southern_Yellow_cheeked_Crested_Gibbon,Nomascus_gabriellae,Nomascus_gabriellae,51.86,NI,NI,NI,NI,NI,NI,NI,NI,840
Hylobatidae,Nomascus,Hainan_Crested_Gibbon,Nomascus_hainanus,Nomascus_hainanus,781,584,978,2,NI,NI,NI,NI,NI,841
Hylobatidae,Nomascus,Northern_White_cheeked_Crested_Gibbon,Nomascus_leucogenys,Nomascus_leucogenys,87.5,NI,NI,NI,NI,NI,NI,NI,NI,99
Hylobatidae,Nomascus,Northern_White_cheeked_Crested_Gibbon,Nomascus_leucogenys,Nomascus_leucogenys,350,NI,NI,NI,NI,NI,NI,NI,NI,100
Hylobatidae,Nomascus,Northern_White_cheeked_Crested_Gibbon,Nomascus_leucogenys,Nomascus_leucogenys,37.9,29,43.9,3,4,Minimum convex polygon,NI,NI,12,843
Hylobatidae,Nomascus,Eastern_Black_Crested_Gibbon,Nomascus_nasutus,Nomascus_nasutus,130.3,128,140,3,8,Minimum convex polygon,NI,NI,24,1204
Hylobatidae,Nomascus,Southern_White_cheeked_Crested_Gibbon,Nomascus_siki,Nomascus_siki,36.42,28.97,43.86,12,NI,NI,NI,NI,NI,843
Hylobatidae,Nomascus,Southern_White_cheeked_Crested_Gibbon,Nomascus_siki,Nomascus_siki,140,NI,NI,NI,NI,NI,NI,NI,NI,101
Lorisidae,Nycticebus,Bangka_Slow_Loris,Nycticebus_bancanus,Nycticebus_bancanus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lorisidae,Nycticebus,Bengal_Slow_Loris,Nycticebus_bengalensis,Nycticebus_bengalensis,15.6,12.94,20.68,NI,4,Minimum convex polygon,12.7,Kernel density estimators,24,102
Lorisidae,Nycticebus,Bornean_Slow_Loris,Nycticebus_borneanus,Nycticebus_borneanus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lorisidae,Nycticebus,Sunda_Slow_Loris,Nycticebus_coucang,Nycticebus_coucang,6.3,0.4,25,4,16,Minimum convex polygon,NI,NI,4,847
Lorisidae,Nycticebus,Javan_Slow_Loris,Nycticebus_javanicus,Nycticebus_javanicus,7.5,NI,NI,NI,NI,NI,NI,NI,NI,103
Lorisidae,Nycticebus,Kayan_River_Slow_Loris,Nycticebus_kayan,Nycticebus_kayan,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lorisidae,Nycticebus,Philippine_Slow_Loris,Nycticebus_menagensis,Nycticebus_menagensis,4.76,1.45,9.15,NI,4,Local convex hull ,NI,NI,6,104
Lorisidae,Nycticebus,Pygmy_Slow_Loris,Nycticebus_pygmaeus,Nycticebus_pygmaeus,17,12,22,2,NI,NI,NI,NI,NI,1164
Lorisidae,Nycticebus,Pygmy_Slow_Loris,Nycticebus_pygmaeus,Nycticebus_pygmaeus,1.6,0.1,3.1,NI,NI,Kernel density estimators,NI,NI,24,849
Galagidae,Otolemur,Thick_tailed_Greater_Galago,Otolemur_crassicaudatus,Otolemur_crassicaudatus,8.5,7,10,2,NI,NI,NI,NI,NI,1165
Galagidae,Otolemur,Thick_tailed_Greater_Galago,Otolemur_crassicaudatus,Otolemur_crassicaudatus,8.5,NI,NI,NI,NI,NI,NI,NI,NI,37
Galagidae,Otolemur,Garnett_s_Greater_Galago,Otolemur_garnettii,Otolemur_garnettii,14.17,10.8,17.8,7,NI,NI,NI,NI,44,852
Hominidae,Pan,Bonobo,Pan_paniscus,Pan_paniscus,4000,2200,5800,NI,NI,NI,NI,NI,NI,853
Hominidae,Pan,Chimpanzee,Pan_troglodytes,Pan_troglodytes,1846.7,NI,NI,NI,NI,NI,NI,NI,NI,857
Hominidae,Pan,Chimpanzee,Pan_troglodytes,Pan_troglodytes,678,NI,NI,1,38-46,Minimum convex polygon,689,Kernel density estimators,15,858
Hominidae,Pan,Chimpanzee,Pan_troglodytes,Pan_troglodytes,2620,NI,NI,1,NI,Grid cell approach,NI,NI,12,855
Cercopithecidae,Papio,Olive_Baboon,Papio_anubis,Papio_anubis,1968,NI,NI,1,NI,NI,NI,NI,NI,862
Cercopithecidae,Papio,Olive_Baboon,Papio_anubis,Papio_anubis,4357,NI,NI,1,NI,NI,NI,NI,NI,863
Cercopithecidae,Papio,Olive_Baboon,Papio_anubis,Papio_anubis,455,390,520,NI,NI,NI,NI,NI,NI,864
Cercopithecidae,Papio,Yellow_Baboon,Papio_cynocephalus,Papio_cynocephalus,900,NI,NI,NI,NI,NI,NI,NI,NI,865
Cercopithecidae,Papio,Yellow_Baboon,Papio_cynocephalus,Papio_cynocephalus,2408.4,NI,NI,NI,NI,NI,NI,NI,NI,866
Cercopithecidae,Papio,Hamadryas_Baboon,Papio_hamadryas,Papio_hamadryas,2800,NI,NI,1,66,Grid cell approach,NI,NI,17,869
Cercopithecidae,Papio,Hamadryas_Baboon,Papio_hamadryas,Papio_hamadryas,930,NI,NI,1,9-102,NI,NI,NI,NI,870
Cercopithecidae,Papio,Kinda_Baboon,Papio_kindae,Papio_kindae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Papio,Guinea_Baboon,Papio_papio,Papio_papio,3250,2000,4500,2(mean,192,Grid cell approach,NI,NI,NI,874
Cercopithecidae,Papio,Chacma_Baboon,Papio_ursinus,Papio_ursinus,500,NI,NI,1,NI,NI,NI,NI,NI,877
Cercopithecidae,Papio,Chacma_Baboon,Papio_ursinus,Papio_ursinus,1916.59,NI,NI,NI,NI,NI,NI,NI,NI,878
Galagidae,Paragalago,Kenya_Coast_Dwarf_Galago,NA,Paragalago_cocos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galagidae,Paragalago,Mozambique_Dwarf_Galago,NA,Paragalago _granti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galagidae,Paragalago,Mountain_Dwarf_Galago,NA,Paragalago_orinus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galagidae,Paragalago,Rondo_Dwarf_Galago,NA,Paragalago_rondoensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Galagidae,Paragalago,Tanzania_Coast_Dwarf_Galago,NA,Paragalago_zanzibaricus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lorisidae,Perodicticus,Milne_Edwards_s_Potto,Perodicticus_edwardsi,Perodicticus_edwardsi,23.2,7.5,31.5,3,NI,NI,NI,NI,NI,1166
Lorisidae,Perodicticus,Milne_Edwards_s_Potto,Perodicticus_edwardsi,Perodicticus_edwardsi,145.2,27.06,289.64,NI,12,Minimum convex polygon,28.4,Kernel density estimators,13,881
Lorisidae,Perodicticus,East_African_Potto,Perodicticus_ibeanus,Perodicticus_ibeanus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lorisidae,Perodicticus,West_African_Potto,Perodicticus_potto,Perodicticus_potto,7.5,NI,NI,NI,NI,NI,NI,NI,NI,59
Cheirogaleidae,Phaner,Montagne_D__Ambre_Fork_marked_Lemur,Phaner_electromontis,Phaner_electromontis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cheirogaleidae,Phaner,Masoala_Fork_marked_Lemur,Phaner_furcifer,Phaner_furcifer,1,NI,NI,1,NI,NI,NI,NI,1,833
,Phaner,Masoala_Fork_marked_Lemur,Phaner_furcifer,Phaner_furcifer,4.83,4.65,5.01,30,NI,NI,NI,NI,15,883
Cheirogaleidae,Phaner,Pale_Fork_marked_Lemur,Phaner_pallescens,Phaner_pallescens,6.5,NI,NI,NI,NI,NI,NI,NI,NI,277
Cheirogaleidae,Phaner,Sambirano_Fork_marked_Lemur,Phaner_parienti,Phaner_parienti,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Piliocolobus,Upper_Guinea_Red_Colobus,Piliocolobus_badius,Piliocolobus_badius,58,50.3,65.7,2,62,Grid cell approach,NI,NI,36,886
Cercopithecidae,Piliocolobus,Upper_Guinea_Red_Colobus,Piliocolobus_badius,Piliocolobus_badius,100,NI,NI,1,66,NI,NI,NI,NI,962
Cercopithecidae,Piliocolobus,Bouvier_s_Red_Colobus,Piliocolobus_bouvieri,Piliocolobus_bouvieri,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cercopithecidae,Piliocolobus,Niger_Delta_Red_Colobus,Piliocolobus_epieni,Piliocolobus_epieni,73,NI,NI,NI,NI,NI,NI,NI,NI,889
